# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/edit_emotion_dialog.xml:8
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:2
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:2
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/stat_bar.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/entry_listitem.xml:10
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/entry_listitem.xml:43
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_one.xml:9
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/activity_main.xml:13
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_simple.xml:25
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/build/intermediates/manifests/full/release/AndroidManifest.xml:19
-keep class driches.feelsbook.presentation.view.activity.MainActivity { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/activity_main.xml:19
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/edit_emotion_dialog.xml:23
-keep class driches.feelsbook.presentation.view.component.EmotionBar { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:10
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:26
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:41
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:56
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:71
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:86
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/entry_listitem.xml:23
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/stat_bar.xml:26
-keep class driches.feelsbook.presentation.view.component.EmotionIcon { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:9
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:19
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:29
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:39
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:49
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:59
-keep class driches.feelsbook.presentation.view.component.EmotionStat { <init>(...); }

